wavelength,Back_ConTamf,Belly_ConTamf,Breast_ConTamf,Crissum_ConTamf,Crown_ConTamf,DorTail_ConTamf,Patch10_ConTamf,Rump_ConTamf,Throat_ConTamf,WingTip_ConTamf
762.26,19.1673166667,44.2041666667,27.1497685185,35.913,16.5645,23.87375,40.5915,21.7538333334,32.3334166667,20.3003333333
762.57,18.94705,43.8515,26.8550925926,35.6715833333,16.20325,23.6874166667,40.1774166667,21.5085,32.08175,19.9813333333
762.88,18.507225,43.5766666667,26.4960185185,35.5234166667,15.8375833334,23.3361666667,39.881,21.1914166667,31.7883333333,19.5699166667
763.20,18.7067083333,43.76125,26.6607222222,35.75225,15.9120833333,23.5963333333,39.98825,21.28275,31.8575,19.7930833333
763.51,19.1681833333,44.0511666666,27.0199722222,36.1765833333,16.19975,24.00025,40.25725,21.61575,32.1915,20.1054166667
763.82,19.1163416667,43.8305833333,26.8845370371,35.9719166667,15.9154166667,23.8204166667,39.9854166667,21.49925,31.9855833333,19.9615833333
764.14,19.1200916667,43.922,26.9940092593,36.06,15.9185,24.0108333333,40.32675,21.5390833333,32.2755833333,20.0455
764.45,18.948825,43.7366666666,26.8354166667,35.8985833334,15.71275,23.7830833333,40.2875,21.1620833333,31.9821666667,19.8360833333
764.76,19.333325,43.9988333333,27.1858611111,36.0929166667,16.0155,24.2110833334,40.5594166667,21.5175,32.31225,20.195
765.07,19.2687833333,43.8925,27.2107407407,35.947,15.92075,24.1853333333,40.4463333333,21.41375,32.26225,20.0353333333
765.39,19.117325,43.5956666667,27.0344259259,35.6593333333,15.73325,24.02925,40.1685833333,21.4334166667,32.01525,19.8485833333
765.70,18.7159916667,43.167,26.7703703704,35.31525,15.2255,23.69625,39.8945,21.1019166666,31.8690833333,19.6083333333
766.01,18.65505,43.4534166666,26.8208333333,35.25275,15.0195,23.61125,40.0755,21.04625,31.8640833333,19.53525
766.32,18.8596666667,43.39475,26.9370648148,35.054,15.0225833333,23.5934166667,40.1176666666,21.2224166667,31.6601666666,19.7465
766.64,18.7198833333,43.34875,26.7887592593,34.8995,14.8108333333,23.314,40.0463333333,21.1921666666,31.4853333333,19.5255
766.95,18.1754583334,42.81,26.2696296297,34.2713333333,14.4043333333,22.7939166667,39.5088333333,20.8493333333,30.9945,19.01775
767.26,17.5924083333,42.5293333333,25.7483611111,33.9834166667,13.8365,22.3994166667,39.17225,20.2999166667,30.6560833333,18.358
767.57,17.6368333333,42.2504166667,25.6869722222,33.7035833333,13.6695833333,22.334,38.6,20.2255,30.2054166667,18.1085833333
767.88,18.1348333333,42.74275,26.1421018519,33.8961666667,14.0645,22.64075,38.7765,20.642,30.5240833333,18.5620833333
768.20,17.4363583333,42.2605833333,25.6178703703,33.4923333333,13.3605,21.91825,38.36975,19.95875,30.1906666667,17.948
768.51,17.2090583334,42.729,25.8047129629,33.8963333333,13.3176666667,21.9250833333,38.90525,19.89825,30.141,17.8318333333
768.82,16.2131833333,42.0796666666,24.5755833333,33.0935833333,12.2449166667,20.8383333333,38.19875,18.421,29.1461666667,16.59
769.13,16.2492833334,42.0825833333,24.6379166667,32.9174166666,12.7364166667,20.78925,38.0431666667,18.2314166666,28.7898333333,16.516
769.44,16.877025,42.6741666667,25.3212407407,33.65875,13.665,21.4894166667,38.6964166667,18.8916666666,29.54975,17.3016666667
769.76,16.8219416666,43.1694166667,25.4111203704,33.95175,14.00825,21.66875,39.2956666666,18.8150833333,29.8503333333,17.2579166667
770.07,16.8626666667,43.526,25.6704166667,33.7340833333,13.8386666667,21.5708333333,39.51225,18.8488333334,30.0714166667,17.22325
770.38,17.2586416667,43.66075,26.0159814815,34.0705,14.4045,22.0286666667,39.6336666667,19.25825,30.54075,17.85625
770.69,18.4814416667,44.6281666667,27.14925,35.1369166667,15.7703333333,23.1963333333,40.71475,20.5688333333,31.61325,19.1271666666
771.00,18.255575,44.7053333333,26.8688425926,35.3345833333,15.8503333333,22.9249166666,40.89,20.6066666666,31.5871666666,19.0418333333
771.32,18.7839,44.7109166667,26.771287037,35.8276666666,16.4059166667,23.1803333333,40.992,20.9864166667,32.2959166667,19.37075
771.63,19.679575,45.3194166667,27.2646388889,36.3495,17.2971666667,23.8185,41.4450833333,21.65425,32.7481666667,20.20575
771.94,20.3243166667,45.3451666667,27.546,36.3858333333,17.8684166666,24.2326666667,41.5143333333,22.19025,33.5308333333,20.7629166667
772.25,21.4306083333,46.27525,28.7289722222,37.3945,19.0394166666,25.3706666667,42.5679166666,23.3344166667,34.5995,21.9485
772.56,21.72505,46.3014166666,28.582324074,37.6214166667,18.8975833333,25.5026666667,42.77625,23.5955833333,34.7721666667,22.0124166667
772.87,20.7305666667,45.4195,27.7089166667,36.8558333333,17.9845833333,24.7103333334,41.8676666666,22.7838333333,33.7115,20.7566666667
773.18,19.8282583333,44.0416666667,27.0980648148,35.8785,17.1943333333,23.7508333333,40.2415,22.0676666667,32.5005833333,19.9391666667
773.50,19.5005583333,43.5139166667,26.6493611111,35.6965,16.70775,23.5339166667,39.6785833333,21.4874166666,32.0549166667,19.6634166667
773.81,19.4673083333,43.3711666667,26.7318703704,35.545,16.36,23.5490833333,39.4373333333,21.3198333334,32.0711666667,19.2026666667
774.12,19.131075,42.69275,26.4366203704,35.0474166667,16.1090833333,23.1494166667,39.0748333333,21.1328333333,31.9099166666,18.8610833333
774.43,18.9590333333,42.58175,26.5580462963,34.9890833334,16.1609166667,23.3924166666,39.1256666667,21.1163333333,32.093,19.08725
774.74,18.8803166667,42.553,26.578462963,34.5454166667,16.1540833333,23.52275,38.9833333333,21.0745,31.6328333333,19.1691666667
775.05,18.3827833333,42.2345,26.2345092593,34.127,15.8974166666,23.13175,38.7241666666,20.7264166666,31.4041666666,18.7058333334
775.36,18.0653916667,41.77075,26.194462963,33.7615,15.57125,22.84025,38.3565833333,20.47225,30.9960833334,18.49625
775.67,18.337075,41.7826666667,26.4450740741,33.9921666667,15.8125833333,22.8341666666,38.67125,20.9553333333,31.1735833333,18.9666666667
775.98,18.464375,41.9399166666,27.1333796296,34.4945,15.7973333333,23.218,39.0710833333,21.0569166667,31.38975,19.0076666667
776.30,19.1561166667,42.2338333333,27.522287037,34.7668333333,16.1370833333,23.4108333333,39.8466666667,21.304,31.9059166667,19.6459166667
776.61,19.3932916667,42.4641666667,27.3130648148,34.8091666667,16.0449166667,23.7125833333,40.2663333333,21.3138333333,32.3598333333,19.7688333333
776.92,19.246675,42.34625,27.3219166666,34.9593333333,16.5143333333,23.7171666667,40.37725,21.3796666667,32.1901666667,19.7981666667
777.23,18.7369083333,42.3594166667,27.2101203704,34.7513333333,16.2005833333,23.1933333333,40.6825833333,21.3546666667,31.9024166666,19.74225
777.54,18.2829833333,42.5119166667,26.7135648148,34.5846666667,15.7100833333,22.7396666667,40.304,20.8070833333,31.2893333334,19.41175
777.85,18.877375,42.8849166666,26.5520648148,34.441,15.7740833333,22.78475,40.3375833333,20.8040833333,31.1505,19.41625
778.16,18.1093666667,42.7596666666,26.0317685185,34.2585,14.9838333333,22.2514166667,39.9303333333,20.3205,30.9935,18.7181666667
778.47,18.0379166667,42.7845833333,25.7272777778,34.187,14.4174166667,22.107,39.5255833333,20.1829166667,30.5418333333,18.3196666667
778.78,18.2621166667,43.3811666667,25.6405,34.4466666667,14.672,22.32925,39.9044166667,20.40975,30.403,18.6201666667
779.09,18.2241416667,43.3183333333,25.8828425926,34.46625,14.558,22.6316666666,39.428,20.3316666667,30.2210833333,18.4754166667
779.40,18.5481666667,43.883,26.0216759259,34.6536666667,14.9893333333,22.7161666667,39.2211666667,20.7694166666,30.3354166667,18.82225
779.71,18.3874416667,43.7465,25.8869259259,34.684,15.0390833333,22.7714166667,38.9180833333,20.7793333333,30.2944166667,18.8613333334
780.02,19.162025,44.4078333333,26.4977592592,35.35,15.9281666667,23.3663333333,39.5815833333,21.3905,30.8381666667,19.39425
780.33,20.3577166667,45.0668333333,27.1931574074,35.7930833333,16.5710833333,24.1346666667,40.3516666667,22.3425833333,31.7251666667,20.18925
780.64,21.493075,45.46375,27.4229722222,36.0998333333,17.2565833333,24.8100833333,40.3036666667,22.47075,32.194,20.9385
780.95,21.5805916667,45.3689166667,27.5697962963,35.97675,17.43175,24.6994166667,40.2799166667,22.705,32.4113333334,20.9015
781.26,21.4159416666,45.3611666667,28.0879166666,36.53475,17.7291666666,24.8193333334,40.5415833333,23.118,32.9583333333,21.09025
781.57,21.1389416667,44.8893333334,28.4908333333,36.4729166667,17.6070833334,24.8131666667,40.719,22.9873333333,32.7179166666,20.8713333333
781.88,21.2155333333,44.6725,29.0408888889,36.5948333334,17.95875,25.3731666667,41.1623333333,23.238,32.9604166667,21.241
782.19,21.2378333333,44.184,29.2839722222,36.6248333333,17.58025,25.58575,41.1925,23.0265,32.7266666666,20.9623333333
782.50,20.5513583333,43.7108333333,28.3554444445,36.1963333333,16.9015833333,24.7935,40.9403333333,22.4074166667,32.3504166667,20.2206666667
782.81,20.4779833333,43.279,28.3945277778,36.2728333334,17.1304166666,25.0999166667,41.1386666667,22.68125,32.5413333333,20.51225
783.12,20.06025,42.9706666667,28.0961944444,35.9415,16.9104166667,24.8709166667,40.67775,22.55675,31.9935,20.33525
783.43,19.1754416667,42.4591666667,27.3802962963,35.5439166666,15.6559166667,23.89475,40.2850833333,21.7275833333,31.4573333333,19.6116666667
783.74,18.6117666666,42.2251666667,26.9817037037,35.5525833333,15.4909166667,23.5081666667,39.9985833333,21.71525,31.2830833333,19.4003333333
784.05,17.3283666667,41.52425,26.7052777778,34.9820833333,14.6281666667,22.6094166667,39.7181666667,21.0955833333,30.6280833333,18.4950833333
784.36,16.95395,41.2608333333,26.6621666666,35.1256666667,14.1696666667,22.5413333333,39.7749166667,20.5805,30.5224166667,18.10675
784.67,16.2008833333,40.07325,25.698074074,33.9203333334,13.0680833333,21.4395,38.533,19.3884166667,29.5136666667,17.1621666667
784.98,16.3359333333,40.218,25.5651666667,33.78325,13.1291666667,21.0886666666,38.434,19.1598333333,29.3534166667,17.2155833333
785.29,16.1248666667,40.1555833333,25.2060185185,33.2951666666,12.51525,20.284,38.0570833333,18.9865,28.6935833333,16.7580833333
785.60,16.0351,40.5858333333,25.299287037,33.5236666667,12.6408333333,20.2664166667,38.1279166667,19.0108333333,28.5768333334,16.6514166667
785.91,15.7712583333,40.03875,25.2339814815,33.0645,12.5000833333,19.9374166667,37.8285833333,18.5856666666,28.3154166667,16.6368333334
786.22,15.3617166667,39.7396666667,24.6676296297,32.3885,11.91975,19.22625,37.4034166667,17.90175,27.8868333333,16.2276666666
786.53,16.5164083333,41.0894166666,26.0477592593,33.3925,12.6850833334,20.1673333333,38.3363333333,18.9016666667,29.15175,17.1995
786.84,17.465075,41.4305833333,27.0139537037,33.5765833333,13.81275,21.4520833334,38.66225,20.07875,29.61375,18.3045833333
787.14,18.1335666667,41.9209166667,27.7854166667,34.1949166667,14.1525,22.1608333333,39.1666666667,20.43075,29.95775,19.0253333333
787.45,18.5578916667,42.6881666667,27.9658518518,34.8935833334,14.5325833333,22.9919166667,39.7495,21.02575,30.12875,19.63325
787.76,18.5398083333,42.8749166667,27.7293981482,34.6241666667,14.2845833333,23.0253333333,39.8854166667,21.2165833333,30.09525,19.89775
788.07,19.2813916667,43.79675,28.4568796296,35.2765,14.97225,24.15625,40.96125,22.2338333333,30.65,20.6500833334
788.38,19.847175,44.07325,29.2545925926,36.065,15.55325,25.35275,41.3555833333,22.93225,31.28625,21.41075
788.69,20.0042666667,43.52075,29.3431759259,36.311,16.1498333333,25.703,41.52875,22.9804166667,31.5963333333,21.8705833333
789.00,20.8333083333,44.0003333333,29.6533796296,36.7783333333,17.20525,26.2565833333,41.9705,23.6605,32.62225,22.7008333333
789.31,21.5622833333,45.2129166667,30.6595648148,37.773,18.0851666667,27.3545833333,43.0071666667,24.546,33.48925,23.5744166667
789.62,21.9099666667,45.4315,30.92075,38.0249166667,18.3826666666,28.09875,43.4188333333,24.6089166667,33.7604166667,23.6749166666
789.92,21.0605833333,44.7158333333,29.598462963,37.352,17.71025,27.15375,42.9690833333,23.4901666667,33.1335,22.6688333333
790.23,20.1737833333,44.5815,29.1197222222,37.30225,16.7751666667,26.4340833333,42.8684166666,22.5504166667,32.9380833333,21.8915
790.54,19.4318083333,43.8905,28.5515648148,36.7363333334,16.3580833333,25.823,42.4975,22.1508333333,32.6845,21.059
790.85,19.561525,43.37925,28.4790185185,36.70325,16.5794166667,25.7533333333,41.9838333333,21.8283333333,32.63575,20.9404166667
791.16,19.4119166667,43.1348333333,28.3021481481,36.7860833333,16.5698333333,25.65325,41.6585833334,21.4425,31.8570833333,20.2243333333
791.47,19.8749833333,43.8295,28.9939074074,37.4631666666,17.00125,25.76725,41.8870833333,21.7433333333,32.21525,20.5843333333
791.78,19.465825,43.3865,28.6419444444,37.3213333333,16.4755833333,25.2243333333,41.8413333333,21.3445,32.0538333333,20.35575
792.08,19.8735083333,44.11275,28.9341759259,38.2843333333,16.5655,25.7253333333,42.9063333333,21.955,32.4394166667,20.77425
792.39,18.58655,43.0569166667,28.0875277778,37.4870833333,15.31925,24.8883333333,42.6364166667,21.4213333333,31.883,19.5674166667
792.70,18.2067416667,42.0683333333,27.4965462963,36.71775,14.5041666666,24.1453333333,41.7690833333,21.2478333333,31.1454166667,18.923
793.01,17.3227,41.8388333333,26.9178981482,36.29475,14.2390833333,23.3729166667,41.6408333333,21.0055,30.8024166667,18.5435833333
793.32,17.468275,41.6409166667,27.1601759259,36.1941666666,14.40725,23.7628333333,41.8213333333,21.5720833334,30.7474166667,18.9005
793.62,17.4584166666,41.2343333333,26.875537037,35.6561666667,14.5471666667,23.5673333333,41.5564166667,21.253,30.5526666667,18.3705833333
793.93,17.3365166667,41.4475,26.7020833334,34.9848333333,14.6445,23.2474166667,41.36325,20.8208333333,30.11475,18.4024166667
794.24,16.9777416667,41.3968333333,26.561324074,34.7335833333,14.17,22.8996666667,41.0761666667,20.6224166667,29.9426666667,18.2101666667
794.55,18.1810916667,42.2485,27.9743981482,35.6359166667,15.8063333333,24.3280833333,41.7650833333,21.706,31.3256666667,19.764
794.86,18.107425,41.3861666667,27.6567314815,35.1201666667,15.9214166667,24.1425833333,41.0896666667,21.10575,30.88925,19.72775
795.16,18.38155,41.9110833333,27.479212963,34.8470833333,16.3355,24.393,40.9728333333,21.2235,31.1810833333,19.8439166667
795.47,18.698325,42.1140833333,27.7615,34.4984166667,17.1373333333,24.6296666667,40.5324166667,21.5664166666,31.7745833333,20.2701666666
795.78,19.212225,42.5030833333,28.24925,34.80075,17.6094166667,24.93925,40.3589166666,21.3655833333,31.8506666667,21.244
796.09,19.6493583334,43.6261666667,28.4893425926,35.4454166667,18.0465,25.5870833333,41.011,21.5004166667,32.7689166667,21.8285
796.40,20.3169083333,44.11175,29.0101481481,35.9994166666,18.0835,25.7465,40.9886666667,21.6405833334,32.8915833333,22.4101666667
796.70,20.84245,44.0615,29.340037037,36.4686666667,18.548,26.0201666666,40.8054166667,21.7816666667,33.3408333333,22.6655
797.01,20.9731416667,44.4318333333,29.565787037,36.7558333333,18.9708333333,26.29175,40.65425,22.2046666667,33.7336666667,23.4813333333
797.32,20.9834333333,44.53925,29.5741203703,37.56925,18.84625,26.4555833333,40.7115833333,22.0115833333,34.3808333333,23.5983333333
797.63,20.4018666667,44.6310833333,29.3231018519,37.551,18.55875,26.0486666666,40.8151666667,21.8935833334,34.3819166667,23.1786666667
797.93,20.4444,44.7926666666,28.9439537037,37.7613333333,18.1695,25.6429166666,40.6221666667,21.80175,34.31375,23.28025
798.24,19.8208333333,45.625,28.9981481482,38.3583333333,17.6666666667,25.7833333333,41.3666666666,22.2,34.8,23.15
798.55,20.0433916667,46.0800833333,29.4150740741,38.8096666667,18.00175,26.0289166666,42.0833333333,22.6615833333,35.1699166667,23.4693333333
798.85,19.3960833333,45.99025,29.2751018518,38.67675,17.181,25.9589166667,41.5271666667,21.7921666667,34.4229166667,22.71625
799.16,18.3059916667,45.7651666667,28.3593518519,38.1134166666,15.7670833333,25.0455,41.2395833333,21.1288333333,34.0694166666,21.265
799.47,18.7390166667,45.6144166667,28.9326388889,38.1656666666,16.2746666667,24.9818333333,41.2106666666,21.7996666667,33.9259166666,21.4260833333
799.78,18.5995166667,44.8851666667,28.6581944445,37.582,15.7914166667,24.7996666666,41.01025,21.6084166667,34.0354166667,20.97925
800.08,17.54575,44.3011666667,27.9708425926,36.7994166667,14.5645833334,24.2059166667,40.4895833333,20.5344166666,33.268,20.2074166667
800.39,18.4551333333,44.91075,28.1858518518,37.871,14.6975,25.0001666667,41.4195,21.309,34.0849166667,20.5575833333
800.70,18.7867166667,44.5823333334,28.112287037,37.5940833333,14.94525,25.1128333333,41.4598333333,21.7268333333,33.7755833333,20.6923333333
801.00,20.2075,44.67175,28.7927222222,38.007,16.52825,26.2538333333,41.7496666667,22.64025,34.72525,21.7275833334
801.31,20.0846666667,44.8269166667,28.7152870371,37.9515,16.723,26.2415833333,42.1745833333,22.6769166667,35.346,21.49175
801.62,21.3348166667,44.71025,28.9014351852,38.1005,17.7851666666,26.476,41.9783333333,23.1480833334,35.3595,22.57975
801.92,21.3953416667,44.65675,28.8944537037,38.3905,17.3310833333,26.0981666666,41.68525,23.0989166667,34.6991666667,22.5175
802.23,21.6142333333,44.96425,28.412462963,38.6321666667,17.13625,26.08975,42.3148333333,23.3745833333,35.156,22.7735
802.54,21.782725,44.33925,28.2872314815,38.1775833334,17.047,25.8444166667,41.7409166667,23.41325,34.4005,23.3111666667
802.84,21.1197416667,43.5580833333,27.2357314815,37.6590833333,16.4138333333,25.3278333334,41.3576666667,22.5375,33.98875,22.9868333333
803.15,20.6712166667,43.9585833333,27.2577314815,37.9650833333,16.8104166666,25.1438333333,41.2830833333,22.4489166667,34.3498333333,22.8806666667
803.46,20.789875,44.5345,27.2069907407,37.9006666666,16.7921666667,24.8068333333,41.493,22.2671666667,34.7818333334,23.1461666667
803.76,19.4456,43.40475,26.1532592592,36.2784166667,15.34375,23.53225,39.7548333333,20.7705,33.1111666666,22.1031666667
804.07,18.3765833333,42.5701666667,25.1655277778,35.121,14.2635833333,22.8855,38.7446666667,19.9443333333,31.8819166667,21.2225833333
804.38,16.3024,41.8264166667,23.6860277778,33.7823333333,11.88625,21.2874166667,37.7644166667,18.1036666667,30.36925,19.64075
804.68,15.1878833333,40.6385833333,22.6857777778,32.6511666667,10.8146666667,20.1956666667,36.368,16.95325,29.231,18.8415
804.99,12.9970333333,39.2625833333,21.0268888889,31.6321666667,8.92425000001,18.9281666667,35.0448333333,15.4033333333,28.158,17.1556666667
805.30,11.6365166667,37.59325,19.5330092593,30.369,7.39016666667,17.39225,33.8100833333,13.8681666667,27.2906666667,16.0240833333
805.60,11.685025,37.2254166667,19.7753148148,30.17275,7.79475,17.2663333333,33.2318333333,14.3900833334,27.1544166667,16.2703333333
805.91,10.9589333333,37.2043333333,19.3095833333,30.2406666667,7.51341666666,17.1439166667,33.0634166667,14.0306666667,27.2623333333,15.5043333333
806.21,9.90939999999,36.7088333333,18.5054629629,29.2299166667,6.65616666667,16.5821666667,32.23625,13.2488333333,26.4240833333,14.3039166667
806.52,9.47724999999,36.0795,18.0162685185,28.6966666666,6.0415,16.4553333333,31.5379166667,12.64275,25.17975,14.0050833333
806.83,10.0269833333,36.92125,19.3332777778,29.6828333334,7.38433333334,18.42925,32.4884166667,14.4138333333,25.9075,15.3836666667
807.13,11.323525,37.71075,20.5063333333,31.011,9.50475,19.9650833334,34.0833333333,15.8651666667,26.9111666667,16.646
807.44,12.8941583333,39.5125,22.0201759259,33.3965,10.9185,21.53225,35.246,17.1500833333,28.762,18.2219166667
807.74,14.488675,40.1936666667,23.0382407407,34.6380833333,12.0686666667,22.9165833333,36.35325,18.708,30.2399166667,19.5390833333
808.05,15.1952583334,40.77225,23.6776759259,35.9293333333,12.4453333334,23.9964166667,37.9036666667,19.8953333333,31.2391666667,20.2006666667
808.35,15.6383333333,40.8496666666,24.5073703704,36.4051666667,12.8321666667,24.3463333333,38.64925,20.1305,31.80825,20.4030833333
808.66,15.3485583333,41.112,24.5326481481,37.317,13.3266666667,25.0443333333,39.1479166666,20.2064166667,32.23475,20.2396666666
808.97,16.3168166666,42.1633333333,25.8093796296,39.27275,14.2955,26.34375,40.7745833334,20.8334166667,33.446,21.19475
809.27,17.1921916667,43.0914166666,27.1281111111,40.4583333333,15.4014166667,27.3485,42.2824166667,21.808,34.3936666667,22.1271666667
809.58,17.3703,43.4489166667,27.5850185185,41.3425833333,15.5555833334,27.8589166666,42.9515,21.9560833333,34.6295,22.3726666666
809.88,18.7324083334,44.3160833333,28.3145462963,42.51875,16.19975,28.5830833333,44.3394166667,23.2493333333,35.74925,23.0626666667
810.19,17.954425,43.8369166667,27.2687777778,42.0381666667,14.844,27.3260833333,43.96875,22.07425,35.0840833334,21.4988333333
810.49,18.2127333333,44.4278333334,27.90775,42.699,14.4403333333,27.4379166667,44.4776666667,22.8730833333,35.7585,21.4924166667
810.80,17.9582416667,43.902,28.15575,41.8281666667,14.7045833333,27.42175,45.10675,22.7893333334,35.4695,21.5474166667
811.10,17.2266833333,43.65025,28.1852592593,41.2175,14.5958333333,26.7341666667,44.8353333333,22.268,34.59325,21.1201666667
811.41,16.4608166667,42.75725,27.2942962963,39.6079166667,14.522,25.8700833333,43.37025,20.9928333333,33.4190833333,19.9755
811.71,16.9959583333,42.7644166666,26.8838981481,38.9595833333,14.4709166667,25.4615,43.1511666667,21.2199166667,33.09625,19.6355833333
812.02,17.225675,42.7648333333,26.9507037037,37.9088333334,14.7999166667,25.549,42.6305,21.669,32.8453333333,19.4851666667
812.32,13.978675,39.88725,23.7078703704,34.0851666667,11.4035,22.25575,39.72425,18.6340833333,29.9375833333,16.1153333333
812.63,14.5492416667,39.5556666666,23.6885925926,33.5185,11.7531666667,22.9136666667,39.0495833333,19.0,30.1481666666,15.9999166666
812.93,15.3400833333,39.6745,24.6935648148,33.6735,12.9250833333,23.8460833333,39.5529166667,19.9585833333,30.8673333333,17.2740833333
813.24,15.0735416666,40.11275,25.4309351852,34.1531666667,13.66875,24.743,40.0759166667,20.64375,31.2651666667,17.9759166667
813.54,15.4835583333,39.6866666666,25.5965462963,33.9284166667,14.2613333333,24.5261666667,39.6015,20.95475,30.8430833333,18.6589166667
813.85,15.845575,40.0730833333,25.9299074074,34.2335833333,15.4988333333,24.69575,39.8780833333,20.9611666667,31.5450833333,19.3066666667
814.15,16.4736083333,40.4470833333,26.3876574074,34.5169166667,15.8331666666,24.5048333333,39.7946666667,21.3163333333,31.715,19.3358333333
814.46,17.0425833333,40.4965,26.3854537037,34.4326666667,16.1465833333,25.11825,40.02375,21.6548333333,32.5293333333,19.9526666667
814.76,17.9588916667,41.80925,27.9812222222,35.3304166667,16.7024166667,26.4621666666,41.2386666667,22.9434166667,33.92775,21.9805
815.07,17.5540083333,42.0624166667,28.0028333333,35.2158333333,16.4029166667,26.58275,41.1870833334,22.7338333333,34.2686666666,21.8346666667
815.37,18.6025916667,43.8165833334,30.1396481481,36.256,17.4034166667,27.9106666667,42.7899166667,23.599,35.36225,22.645
815.68,21.2835583333,46.3106666667,33.0476759259,38.72,20.30875,30.5515833333,45.0376666667,26.214,37.612,25.3654166666
815.98,20.744675,46.9229166667,33.1976018519,39.5955,20.055,30.0766666667,45.2585833333,25.9338333334,37.8951666666,25.7421666667
816.29,19.805,47.0255,32.5438333334,39.37875,19.0389166666,29.4556666666,44.6891666667,24.80725,37.548,24.8073333334
816.59,19.1568083333,46.2385,31.4157222222,38.655,17.3924166667,28.5074166667,44.001,23.5243333333,37.1553333333,24.0081666667
816.89,21.2940416667,47.6373333333,33.3176111111,40.7029166666,19.0056666667,30.3831666666,45.3220833333,25.1529166667,38.9398333333,25.6346666667
817.20,21.5281833333,47.4931666667,33.2722685185,40.79675,18.8874166667,30.9525,45.3180833333,25.80125,38.9423333333,25.4121666666
817.50,19.3381083333,45.9075833333,31.4853611111,39.41475,16.8725833334,29.20675,43.6100833333,24.4971666667,37.58575,23.29675
817.81,20.1058416667,46.8579166666,32.4112314815,40.09575,17.4975833333,29.8953333333,44.3305833333,25.0569166667,37.6480833334,23.3493333333
818.11,20.2243916666,45.8931666667,31.6206296296,39.9455,17.0698333333,28.7908333334,43.9760833333,24.5315833333,36.5795,22.2221666667
818.41,21.1065916667,46.1649166667,32.1853981481,40.3713333333,17.809,29.1514166667,44.3696666667,25.0103333333,36.7503333333,23.7555833333
818.72,20.6116166667,45.0289166667,30.8616018519,39.91325,17.0615833333,28.40075,43.8824166667,24.7976666667,35.9536666667,23.4681666667
819.02,19.3965,44.1465833333,29.83125,39.5331666667,15.8916666666,27.4070833333,43.29875,23.9789166667,34.9745,22.1918333333
819.33,19.800625,44.07925,29.9753888889,39.3444166667,16.1066666666,27.7420833333,43.3876666667,24.3001666667,34.9720833333,22.2825833333
819.63,20.5163666667,44.3589166667,30.0680462963,39.295,16.7379166667,27.6639166667,43.3618333333,24.5796666667,35.1210833334,22.963
819.93,21.1916,45.0226666666,30.2588055555,39.4254166667,17.6203333334,27.8015833334,43.3954166667,25.1371666667,35.15725,23.20575
820.24,20.5525666667,45.1808333333,29.8202592592,39.17325,17.3473333333,27.3005,43.2966666667,24.6748333334,35.0191666667,22.857
820.54,20.256125,45.0343333333,29.5496574074,39.0439166667,17.1619166667,26.6581666667,43.03625,23.945,34.9914166667,22.7475
