wavelength,Back_RamCarm,Belly_RamCarm,Breast_RamCarm,Crissum_RamCarm,Crown_RamCarm,DorTail_RamCarm,Rump_RamCarm,Throat_RamCarm,WingTip_RamCarm
402.52,1.66866666667,2.37866666667,1.66926666667,2.3894,1.6832,4.22773333333,1.50926666667,1.36566666667,2.32386666667
402.88,1.64366666666,2.3494,1.62566666667,2.36513333333,1.63953333333,4.21473333334,1.4868,1.33653333333,2.27813333333
403.24,1.59406666667,2.29033333333,1.57653333333,2.31113333334,1.5912,4.14986666667,1.45253333333,1.28753333333,2.21853333333
403.60,1.5016,2.20753333333,1.47926666667,2.22826666667,1.50013333333,4.0698,1.36753333333,1.2034,2.12726666667
403.95,1.47286666667,2.18533333333,1.4532,2.2032,1.4836,4.0578,1.35286666667,1.17313333333,2.09646666666
404.31,1.48913333333,2.19446666667,1.45426666667,2.20813333333,1.49866666667,4.0694,1.36793333333,1.19953333333,2.111
404.67,1.4418,2.15446666667,1.40953333333,2.172,1.4658,4.02873333333,1.34386666667,1.16733333333,2.09013333333
405.03,1.39533333333,2.12,1.3598,2.145,1.42453333333,3.9814,1.2946,1.12646666667,2.05213333333
405.39,1.3672,2.08693333333,1.339,2.13473333333,1.40573333333,3.95553333333,1.27733333333,1.08993333333,2.0294
405.75,1.38046666667,2.10746666667,1.36093333333,2.1492,1.42766666667,3.99193333333,1.30833333333,1.10813333333,2.05513333333
406.11,1.3754,2.0998,1.3592,2.1464,1.44213333333,3.9982,1.3148,1.1072,2.06026666667
406.47,1.36966666667,2.0962,1.35926666667,2.15473333333,1.44646666667,4.00186666667,1.3124,1.11133333333,2.06333333333
406.83,1.38206666667,2.105,1.3678,2.1578,1.47213333333,4.0034,1.333,1.12926666667,2.082
407.19,1.42453333333,2.1506,1.4012,2.1984,1.50933333333,4.06246666667,1.38006666667,1.15386666667,2.123
407.55,1.46886666667,2.1804,1.4346,2.22953333333,1.54926666667,4.1076,1.4228,1.1776,2.16893333333
407.90,1.48713333333,2.1956,1.445,2.243,1.5542,4.10893333333,1.43053333333,1.17806666667,2.18866666667
408.26,1.46873333333,2.18233333333,1.429,2.22573333333,1.53073333333,4.07946666667,1.4124,1.13486666667,2.16546666666
408.62,1.48886666667,2.1936,1.43833333333,2.25346666667,1.5492,4.08726666666,1.42913333333,1.1372,2.16966666667
408.98,1.48,2.18373333333,1.42273333334,2.24546666667,1.5456,4.07113333333,1.42106666667,1.11,2.139
409.34,1.49513333333,2.20066666667,1.43513333333,2.24933333333,1.5494,4.07506666667,1.42193333333,1.1234,2.14526666667
409.70,1.51626666666,2.2224,1.4424,2.25466666667,1.56166666667,4.0794,1.43173333333,1.1314,2.16086666667
410.06,1.55273333333,2.2574,1.4792,2.29826666667,1.5984,4.10406666667,1.4598,1.16626666667,2.19293333333
410.42,1.5996,2.30093333333,1.5216,2.33553333333,1.63873333333,4.131,1.49273333333,1.20493333333,2.2452
410.77,1.57193333333,2.27473333333,1.49486666667,2.30606666667,1.60113333333,4.10933333333,1.45813333333,1.18233333333,2.21186666667
411.13,1.5712,2.25633333333,1.5026,2.30926666667,1.5998,4.0976,1.43726666667,1.18466666667,2.20513333333
411.49,1.5648,2.25726666667,1.5112,2.31626666667,1.60426666667,4.08253333333,1.44553333333,1.18646666667,2.20246666666
411.85,1.53786666667,2.23953333334,1.4836,2.3012,1.58713333333,4.0636,1.42126666667,1.17733333333,2.18113333333
412.21,1.52153333333,2.23286666667,1.45726666667,2.29466666667,1.5792,4.06106666667,1.40293333333,1.1848,2.18886666667
412.57,1.549,2.26426666667,1.49106666667,2.3184,1.61126666667,4.1002,1.41473333333,1.23206666667,2.22113333333
412.92,1.60573333333,2.3136,1.54553333333,2.36333333333,1.6588,4.15686666667,1.4816,1.30366666667,2.286
413.28,1.61066666667,2.314,1.55,2.36413333333,1.67026666667,4.15773333334,1.4916,1.3104,2.29126666667
413.64,1.60313333333,2.29346666667,1.5516,2.36166666667,1.65826666667,4.14973333333,1.47446666667,1.30186666667,2.2678
414.00,1.56946666667,2.254,1.52313333333,2.31973333333,1.61533333333,4.11126666667,1.44893333333,1.26553333333,2.23113333333
414.36,1.51866666667,2.20693333333,1.47553333333,2.27733333333,1.5622,4.08686666667,1.41613333333,1.21033333333,2.17146666667
414.72,1.53546666667,2.21326666667,1.48213333333,2.28673333333,1.57593333333,4.09306666667,1.42546666667,1.21506666667,2.1968
415.07,1.50526666667,2.202,1.45413333333,2.25813333333,1.55793333333,4.0848,1.40393333333,1.1898,2.1782
415.43,1.4904,2.18986666667,1.42793333333,2.2442,1.53626666667,4.06673333333,1.38453333333,1.174,2.1614
415.79,1.49586666667,2.1808,1.43073333333,2.24153333333,1.5348,4.06913333333,1.39726666666,1.16513333333,2.16493333334
416.15,1.5024,2.1806,1.4388,2.23793333333,1.53786666667,4.07506666667,1.40973333333,1.15733333334,2.1508
416.51,1.4714,2.1456,1.40406666667,2.20446666667,1.50573333333,4.04446666667,1.38646666667,1.11586666667,2.12333333333
416.86,1.44846666667,2.12153333333,1.37366666667,2.1956,1.48213333333,4.02686666667,1.36166666667,1.08853333333,2.09653333333
417.22,1.45186666667,2.11766666667,1.374,2.194,1.48,4.0358,1.3666,1.09446666667,2.0934
417.58,1.455,2.1274,1.3802,2.19893333333,1.49406666667,4.04606666667,1.37526666667,1.10386666667,2.1084
417.94,1.46446666667,2.13706666667,1.382,2.20553333334,1.5134,4.05193333333,1.37866666667,1.10673333333,2.11566666667
418.29,1.45573333333,2.12186666667,1.37226666667,2.19473333333,1.51386666667,4.03153333333,1.36873333333,1.10113333333,2.11693333333
418.65,1.44913333333,2.11253333333,1.36293333333,2.18533333333,1.50413333333,4.02593333333,1.361,1.0894,2.1014
419.01,1.4624,2.1192,1.36933333333,2.1938,1.51426666667,4.0158,1.37226666667,1.09586666667,2.10933333333
419.37,1.46766666667,2.12906666667,1.38053333333,2.19046666667,1.5242,4.02453333333,1.37893333333,1.10126666667,2.1194
419.73,1.47633333333,2.1368,1.39053333333,2.20273333333,1.53633333333,4.02346666667,1.3812,1.112,2.1202
420.08,1.46313333333,2.12353333333,1.3788,2.1906,1.52393333333,4.0006,1.36166666667,1.09926666667,2.1056
420.44,1.46046666667,2.1236,1.37506666667,2.18213333333,1.52053333333,3.99406666667,1.35926666666,1.097,2.09913333333
420.80,1.44046666667,2.10666666667,1.36146666667,2.16126666667,1.51026666667,3.97473333333,1.34686666667,1.082,2.0922
421.16,1.4196,2.0928,1.34313333333,2.1406,1.49306666667,3.95146666667,1.32906666667,1.06466666667,2.07186666667
421.51,1.4204,2.09786666667,1.34073333333,2.13973333334,1.49646666667,3.95073333333,1.32586666667,1.0592,2.0652
421.87,1.40586666667,2.08273333333,1.3248,2.1284,1.47553333333,3.9368,1.3114,1.05093333333,2.0476
422.23,1.41413333333,2.09693333333,1.3274,2.13473333333,1.4772,3.94473333333,1.318,1.06333333333,2.05326666667
422.58,1.40473333333,2.09626666667,1.32533333333,2.13146666667,1.47806666667,3.937,1.31406666667,1.06153333333,2.05086666667
422.94,1.40126666667,2.10053333333,1.3288,2.1346,1.4784,3.94373333333,1.3162,1.06826666667,2.048
423.30,1.40033333333,2.09506666667,1.32653333333,2.14133333333,1.47026666667,3.94206666667,1.312,1.07193333333,2.03953333333
423.66,1.38326666667,2.07893333333,1.31273333333,2.12026666667,1.45213333333,3.92686666667,1.29826666667,1.0594,2.02933333333
424.01,1.4024,2.097,1.3332,2.14333333333,1.47466666667,3.95233333333,1.3186,1.08733333333,2.05966666666
424.37,1.40306666667,2.09886666667,1.3332,2.1504,1.46766666667,3.95326666667,1.31013333333,1.08926666667,2.05973333333
424.73,1.4186,2.11213333333,1.34706666667,2.1644,1.47653333333,3.96066666667,1.3074,1.1002,2.06533333333
425.08,1.42493333333,2.11926666667,1.35633333333,2.17706666667,1.48033333333,3.96566666667,1.3098,1.1042,2.0806
425.44,1.40733333333,2.11066666667,1.34006666667,2.16733333333,1.46093333333,3.9444,1.30226666667,1.0978,2.07313333333
425.80,1.41246666667,2.11726666667,1.34526666667,2.16993333333,1.46146666667,3.94813333334,1.30826666667,1.10066666667,2.07453333333
426.16,1.39673333333,2.0936,1.335,2.15813333333,1.445,3.929,1.28813333333,1.08113333333,2.05566666667
426.51,1.40946666667,2.0958,1.34213333333,2.16946666667,1.44213333333,3.92753333333,1.29386666667,1.084,2.0556
426.87,1.40393333333,2.08053333333,1.32793333333,2.16286666667,1.42886666667,3.918,1.27853333333,1.06693333333,2.05513333333
427.23,1.39746666667,2.07513333333,1.32246666667,2.14793333333,1.43333333333,3.9156,1.26926666667,1.0556,2.053
427.58,1.40326666667,2.083,1.32113333333,2.15846666667,1.44406666667,3.9184,1.2678,1.05733333333,2.0606
427.94,1.39346666667,2.07366666667,1.30266666667,2.1514,1.43233333333,3.89953333333,1.25613333333,1.03633333333,2.04406666667
428.30,1.38946666667,2.05873333333,1.30253333333,2.14373333333,1.4328,3.89366666667,1.2588,1.01626666667,2.04533333333
428.65,1.39,2.06006666667,1.30353333333,2.13886666667,1.42626666667,3.89246666667,1.27506666667,1.0138,2.05053333333
429.01,1.4086,2.07353333333,1.31466666667,2.1446,1.44893333333,3.91333333333,1.29,1.0252,2.0706
429.37,1.41733333333,2.06813333333,1.322,2.14713333334,1.4504,3.92406666666,1.2842,1.0246,2.0722
429.72,1.438,2.08426666667,1.3338,2.1666,1.4712,3.9424,1.2882,1.03606666667,2.09666666667
430.08,1.46246666667,2.11586666667,1.35886666667,2.1982,1.50053333333,3.9666,1.31586666667,1.0568,2.1262
430.44,1.44886666667,2.10766666667,1.3456,2.1832,1.504,3.968,1.30266666667,1.04786666667,2.12133333333
430.79,1.4438,2.10006666667,1.3418,2.1754,1.49906666667,3.95206666667,1.29846666667,1.04273333333,2.10293333333
431.15,1.45006666667,2.09666666667,1.35186666667,2.1888,1.49753333333,3.94826666667,1.30786666667,1.04346666667,2.1152
431.50,1.45526666667,2.10286666667,1.35046666667,2.191,1.4982,3.9532,1.3154,1.04293333333,2.11673333333
431.86,1.431,2.08806666667,1.33626666667,2.17286666667,1.4864,3.94286666667,1.30653333333,1.03566666667,2.10466666667
432.22,1.435,2.09546666667,1.33853333333,2.1796,1.4896,3.94493333333,1.3114,1.05846666667,2.10833333333
432.57,1.42213333333,2.08273333333,1.328,2.17526666667,1.487,3.94206666667,1.3028,1.05393333333,2.10046666667
432.93,1.40373333333,2.06413333333,1.3066,2.16273333333,1.47006666667,3.9198,1.28886666667,1.03906666667,2.0748
433.29,1.4016,2.06953333333,1.31546666667,2.16346666667,1.48026666667,3.91973333333,1.2954,1.04386666667,2.08426666667
433.64,1.38053333333,2.06153333333,1.30993333333,2.1496,1.46233333333,3.9006,1.28373333333,1.0314,2.07166666667
434.00,1.36913333333,2.04826666667,1.29793333333,2.1348,1.4536,3.88946666667,1.2744,1.024,2.05806666667
434.35,1.36926666666,2.05446666667,1.30533333333,2.145,1.45866666667,3.8894,1.2784,1.03606666667,2.06913333333
434.71,1.37266666667,2.0654,1.31453333333,2.15573333333,1.4618,3.901,1.29113333333,1.04733333333,2.07926666667
435.07,1.3782,2.08486666667,1.31633333333,2.1692,1.46853333333,3.90526666667,1.29666666667,1.062,2.07773333334
435.42,1.37393333333,2.084,1.31486666667,2.16733333333,1.458,3.9028,1.2964,1.062,2.07546666667
435.78,1.38653333333,2.09166666666,1.3336,2.1796,1.46006666667,3.9124,1.304,1.0688,2.08773333333
436.13,1.38046666667,2.0926,1.3282,2.17593333333,1.4578,3.90553333333,1.29866666667,1.0526,2.0782
436.49,1.37566666667,2.08026666667,1.31706666667,2.16133333333,1.4468,3.89066666667,1.27926666667,1.0324,2.06266666667
436.84,1.36153333333,2.0684,1.30446666667,2.15253333333,1.4314,3.8844,1.26166666667,1.01513333333,2.0486
437.20,1.36026666667,2.0518,1.28173333333,2.14066666667,1.41546666667,3.87093333333,1.24446666667,0.9992,2.02666666667
437.56,1.36453333333,2.0416,1.26993333333,2.14073333333,1.41693333333,3.86626666667,1.24526666667,0.9932,2.01713333333
437.91,1.37646666667,2.05926666667,1.28273333333,2.16013333333,1.42726666667,3.88793333333,1.2594,1.00513333333,2.03413333333
438.27,1.38686666667,2.05853333333,1.2744,2.16526666667,1.4212,3.88493333333,1.2632,1.0,2.034
438.62,1.38986666667,2.05253333333,1.27493333333,2.1624,1.42613333333,3.8768,1.25846666667,1.00546666667,2.03173333333
438.98,1.3836,2.03966666667,1.26773333333,2.1504,1.41933333333,3.86886666667,1.25826666667,0.996200000001,2.03173333333
439.33,1.37053333333,2.03,1.26313333333,2.14173333333,1.41686666667,3.8618,1.24533333333,0.987666666665,2.02106666667
439.69,1.37193333333,2.03406666667,1.26093333333,2.1372,1.42013333333,3.8548,1.24153333333,0.990533333333,2.01833333334
440.04,1.36253333333,2.02533333333,1.25173333333,2.12453333333,1.41513333333,3.8514,1.23553333334,0.986400000001,2.01473333333
440.40,1.36926666667,2.0348,1.26313333333,2.1304,1.422,3.85753333333,1.2496,0.994066666668,2.0222
440.75,1.3762,2.04406666667,1.27386666667,2.13246666667,1.4228,3.85526666667,1.25873333333,1.0024,2.0232
441.11,1.3696,2.04406666667,1.27406666667,2.13473333333,1.41906666667,3.8562,1.26393333333,0.997733333333,2.02913333333
441.47,1.37986666667,2.0676,1.28793333333,2.1502,1.44106666667,3.87446666666,1.2844,1.0146,2.0512
441.82,1.37733333333,2.05966666667,1.28226666667,2.13926666667,1.43826666667,3.86053333333,1.275,1.00533333333,2.04293333333
442.18,1.36733333333,2.05533333333,1.2886,2.13306666667,1.4392,3.85453333333,1.26973333333,1.00253333333,2.0382
442.53,1.37046666667,2.0654,1.29373333333,2.139,1.44013333333,3.86806666667,1.27726666667,1.00246666667,2.046
442.89,1.36333333333,2.06113333333,1.29126666667,2.1258,1.43213333333,3.8666,1.2672,0.992266666667,2.03946666667
443.24,1.37113333333,2.06646666667,1.2958,2.12753333333,1.43273333333,3.8704,1.27746666667,0.997933333333,2.04206666667
443.60,1.3582,2.05713333333,1.28006666667,2.12166666667,1.41713333333,3.86806666666,1.27,0.979133333333,2.02813333333
443.95,1.37606666667,2.0694,1.2886,2.13953333334,1.42253333334,3.8832,1.27766666667,0.990000000001,2.0408
444.31,1.38133333333,2.06806666667,1.29206666667,2.153,1.42513333333,3.886,1.28253333333,1.00073333333,2.05193333333
444.66,1.38446666667,2.06693333333,1.2962,2.157,1.43473333333,3.88973333333,1.2858,1.00593333333,2.06113333334
445.02,1.38766666667,2.06886666667,1.2992,2.16133333333,1.44033333333,3.8898,1.28406666667,1.0146,2.06406666667
445.37,1.36766666667,2.04093333333,1.2812,2.13793333333,1.41326666667,3.86846666667,1.25673333333,0.9916,2.04033333333
445.72,1.35473333333,2.0288,1.26766666667,2.12453333333,1.3996,3.85986666667,1.24946666667,0.983866666668,2.0298
446.08,1.35733333333,2.02993333333,1.265,2.1262,1.401,3.86553333334,1.2506,0.987466666666,2.03093333333
446.43,1.33313333333,2.005,1.2358,2.10173333333,1.3806,3.8474,1.2266,0.963466666667,2.0088
446.79,1.33286666667,2.00833333333,1.23206666667,2.1084,1.38166666667,3.85373333333,1.22526666667,0.966533333333,2.00933333333
447.14,1.32893333333,2.00426666667,1.22986666667,2.10866666667,1.38106666667,3.8498,1.2184,0.962266666665,2.00466666667
447.50,1.336,2.0066,1.23773333333,2.11093333333,1.38986666667,3.85433333333,1.22346666667,0.9708,2.01606666667
447.85,1.31946666667,1.9904,1.22273333333,2.09466666667,1.38246666667,3.83753333333,1.21073333333,0.955266666665,1.99866666667
448.21,1.30153333333,1.9792,1.20466666666,2.07573333333,1.36593333333,3.8286,1.18773333334,0.937666666667,1.9724
448.56,1.2908,1.96246666667,1.18626666667,2.06986666667,1.3544,3.82293333333,1.174,0.919133333333,1.9642
448.92,1.2908,1.9618,1.1814,2.06906666667,1.34953333333,3.81706666667,1.17166666667,0.913266666666,1.96206666667
449.27,1.32133333333,1.99586666667,1.2152,2.1028,1.3792,3.83873333334,1.20253333333,0.945466666667,1.9918
449.62,1.33366666667,2.0068,1.2236,2.11453333333,1.3892,3.83846666667,1.20626666667,0.949133333335,2.0026
449.98,1.3314,2.0014,1.21806666667,2.10693333333,1.3776,3.8324,1.1988,0.938866666665,1.9968
450.33,1.3492,2.014,1.23486666667,2.12286666667,1.38913333333,3.82846666667,1.21473333333,0.950600000001,2.01533333333
450.69,1.34553333333,2.00346666667,1.22906666667,2.1138,1.38433333333,3.81166666667,1.21106666667,0.947733333332,2.0092
451.04,1.3512,2.00366666667,1.22806666667,2.11373333333,1.38626666667,3.8164,1.20966666667,0.943733333334,2.0112
451.40,1.34773333333,1.99373333333,1.22786666667,2.11406666667,1.37606666667,3.80346666667,1.19766666666,0.935866666668,2.0034
451.75,1.36513333333,2.01333333333,1.24986666667,2.13,1.3872,3.81206666667,1.21253333333,0.954333333335,2.02053333333
452.10,1.37806666667,2.02706666667,1.26713333333,2.14693333333,1.40286666667,3.8198,1.2344,0.971333333332,2.0488
452.46,1.3888,2.044,1.2814,2.155,1.40993333333,3.81826666667,1.248,0.991733333333,2.04926666667
452.81,1.401,2.05813333333,1.29786666667,2.1646,1.4248,3.841,1.2624,1.01573333333,2.06473333333
453.17,1.39073333333,2.04073333333,1.28066666667,2.146,1.4134,3.83533333333,1.24486666667,1.00086666667,2.05153333334
453.52,1.38573333333,2.03906666667,1.28446666666,2.15,1.41233333334,3.84733333333,1.2436,1.01073333333,2.0548
453.87,1.38406666667,2.03813333333,1.29093333333,2.15353333333,1.4194,3.85346666667,1.2462,1.01406666667,2.06046666667
454.23,1.3806,2.04126666667,1.29666666667,2.14846666667,1.41933333333,3.86173333333,1.2468,1.0178,2.06233333333
454.58,1.38113333333,2.03406666667,1.29953333333,2.1516,1.41226666667,3.84906666667,1.24433333333,1.0096,2.0586
454.93,1.3922,2.04353333333,1.3136,2.1678,1.42206666667,3.85426666667,1.26433333333,1.02366666667,2.07366666667
455.29,1.4152,2.06353333333,1.32206666667,2.1864,1.44806666667,3.8724,1.2908,1.04313333333,2.09653333333
455.64,1.4214,2.07526666667,1.3268,2.20266666667,1.458,3.88046666667,1.29773333333,1.0532,2.10886666667
456.00,1.4056,2.059,1.30773333334,2.18106666667,1.44126666667,3.86513333333,1.282,1.03826666667,2.08533333333
456.35,1.41226666667,2.07326666667,1.32066666667,2.1884,1.4522,3.88113333333,1.29506666667,1.05066666667,2.1004
456.70,1.41106666667,2.07973333333,1.3232,2.19233333333,1.45353333333,3.87526666667,1.29453333333,1.03773333333,2.10206666667
457.06,1.38313333333,2.05693333333,1.2996,2.1698,1.4286,3.85173333333,1.27,1.00826666667,2.0814
457.41,1.37746666667,2.04726666667,1.28746666667,2.15433333333,1.41966666667,3.84606666667,1.2632,0.989666666667,2.068
457.76,1.3778,2.0566,1.28186666667,2.15786666667,1.41653333333,3.84926666667,1.26793333333,0.989866666667,2.07153333333
458.12,1.38246666667,2.06226666667,1.28146666667,2.16693333334,1.4216,3.84866666667,1.26933333333,0.987200000001,2.07153333333
458.47,1.37346666667,2.0612,1.27126666667,2.15926666667,1.4172,3.85346666667,1.25693333333,0.975666666667,2.07013333333
458.82,1.36706666667,2.0528,1.2654,2.15093333333,1.41093333333,3.85006666667,1.24966666667,0.970466666667,2.06673333333
459.18,1.34833333333,2.03873333333,1.2528,2.136,1.39126666667,3.8344,1.23006666667,0.955266666665,2.04706666667
459.53,1.341,2.03366666667,1.25186666667,2.13066666667,1.38566666667,3.82886666667,1.23093333333,0.947999999999,2.0412
459.88,1.36153333333,2.0504,1.2694,2.1526,1.40706666667,3.8442,1.24746666667,0.9652,2.06346666667
460.24,1.35706666667,2.0448,1.2634,2.15066666667,1.4038,3.8418,1.23786666667,0.957066666667,2.06326666667
460.59,1.3406,2.0228,1.2478,2.13053333333,1.38646666667,3.82926666667,1.2214,0.942666666667,2.04433333333
460.94,1.3482,2.03253333333,1.251,2.1398,1.39086666667,3.83233333333,1.2264,0.952599999999,2.0478
461.29,1.34986666667,2.03886666667,1.25766666667,2.14366666667,1.39413333333,3.824,1.22753333334,0.956266666667,2.0514
461.65,1.3496,2.03213333333,1.2598,2.13866666667,1.3952,3.8134,1.223,0.954733333334,2.0458
462.00,1.3562,2.03333333333,1.26526666667,2.1476,1.40546666667,3.82113333333,1.22906666667,0.965,2.05146666667
462.35,1.38353333333,2.0596,1.2928,2.1712,1.43386666667,3.84026666667,1.25366666667,0.996600000001,2.07453333333
462.71,1.3728,2.05973333333,1.28446666667,2.16566666666,1.43313333333,3.8318,1.24506666667,0.991399999999,2.0732
463.06,1.38266666667,2.07473333333,1.29526666667,2.17746666667,1.4524,3.8472,1.25933333333,1.00286666667,2.09046666667
463.41,1.40506666667,2.09133333333,1.31153333333,2.18893333333,1.47093333333,3.87413333333,1.27353333334,1.02706666667,2.11093333333
463.76,1.41626666667,2.10553333333,1.3158,2.1908,1.47126666667,3.88153333333,1.27546666667,1.03033333333,2.118
464.12,1.41813333333,2.10093333334,1.31726666667,2.19053333333,1.47233333333,3.88246666667,1.27786666667,1.02986666667,2.11693333333
464.47,1.4184,2.09693333333,1.31026666667,2.1906,1.46986666667,3.87906666666,1.2788,1.02546666667,2.11313333333
464.82,1.39786666667,2.07273333333,1.29113333333,2.17233333333,1.4512,3.86246666667,1.27033333334,1.0064,2.09666666667
465.17,1.38986666667,2.06606666667,1.27826666667,2.16513333333,1.4404,3.8606,1.26653333333,0.999266666665,2.08686666666
465.53,1.383,2.06093333333,1.27546666667,2.17326666667,1.44006666667,3.86626666667,1.2668,0.997666666666,2.08826666667
465.88,1.37086666667,2.05273333333,1.26773333333,2.16346666667,1.42626666667,3.85513333333,1.25293333333,0.982533333333,2.08786666667
466.23,1.337,2.02713333333,1.24253333333,2.1386,1.40213333333,3.83606666667,1.22386666667,0.956933333335,2.0648
466.58,1.33446666667,2.01853333333,1.2386,2.12913333333,1.38926666667,3.8366,1.21533333333,0.954200000001,2.05806666667
466.94,1.31473333333,1.9982,1.21606666667,2.1084,1.36413333333,3.81913333333,1.1928,0.933133333333,2.03506666667
467.29,1.28513333333,1.97106666667,1.1898,2.08613333333,1.3302,3.7848,1.16033333333,0.906800000001,1.99926666667
467.64,1.25313333333,1.94406666667,1.1672,2.0584,1.2996,3.76093333333,1.13386666667,0.881733333333,1.96366666667
467.99,1.25793333333,1.95513333333,1.16766666667,2.0584,1.29773333333,3.75926666667,1.136,0.885999999999,1.96506666667
468.35,1.2772,1.97233333333,1.18513333333,2.07006666667,1.3144,3.7666,1.149,0.904266666666,1.98453333333
468.70,1.29053333333,1.987,1.20366666667,2.08806666667,1.3298,3.78626666667,1.16006666667,0.9226,2.00166666667
469.05,1.29626666667,1.9878,1.21086666667,2.09533333333,1.33866666667,3.78666666667,1.15846666667,0.924866666667,2.01433333333
469.40,1.295,1.99566666666,1.21146666667,2.09073333333,1.3382,3.78913333333,1.14926666667,0.922733333333,2.015
469.75,1.30226666667,2.00166666667,1.21013333333,2.09386666667,1.34446666667,3.79546666667,1.15373333333,0.922000000001,2.0104
470.11,1.32126666666,2.00953333333,1.21813333333,2.11426666667,1.3568,3.80146666667,1.1786,0.933933333333,2.03173333333
470.46,1.32433333333,2.01693333333,1.22786666667,2.12806666667,1.3688,3.8022,1.1858,0.940066666666,2.03913333333
470.81,1.35913333333,2.05026666667,1.27066666667,2.16306666666,1.40146666667,3.83606666667,1.22386666667,0.9742,2.0742
471.16,1.35626666667,2.05246666667,1.27426666667,2.1612,1.4042,3.841,1.23506666667,0.971999999999,2.091
471.51,1.37606666667,2.07366666667,1.3026,2.1938,1.44006666667,3.86566666667,1.26973333333,1.00093333333,2.13426666667
471.87,1.3746,2.07566666667,1.30826666667,2.20413333334,1.4436,3.8606,1.27193333333,1.00013333333,2.14453333333
472.22,1.35833333333,2.07233333333,1.29793333333,2.2058,1.43826666667,3.8646,1.2588,0.985133333334,2.1362
472.57,1.38293333333,2.104,1.3144,2.22293333333,1.46826666667,3.87946666666,1.27893333333,1.00566666667,2.16186666667
472.92,1.38013333333,2.1144,1.31146666667,2.2328,1.4722,3.8872,1.28393333333,1.00986666667,2.1634
473.27,1.38253333333,2.11466666667,1.3072,2.23586666667,1.472,3.8778,1.2912,1.0106,2.16486666667
473.62,1.39346666666,2.1338,1.32593333333,2.2508,1.4822,3.88926666667,1.2988,1.03886666667,2.18
473.98,1.408,2.1476,1.34733333333,2.2574,1.49233333333,3.90926666667,1.30446666667,1.0528,2.181
474.33,1.42133333333,2.1604,1.35373333333,2.26626666667,1.49886666667,3.9228,1.31486666667,1.06006666667,2.18546666667
474.68,1.4096,2.14406666667,1.3274,2.2514,1.4838,3.90226666667,1.28846666667,1.04493333333,2.17093333333
475.03,1.42,2.1558,1.33306666667,2.2678,1.50013333333,3.91533333333,1.28793333333,1.05373333333,2.181
475.38,1.41493333333,2.1468,1.3188,2.26133333333,1.48553333333,3.9128,1.26866666667,1.0394,2.17046666667
475.73,1.41093333333,2.14266666667,1.3088,2.26146666667,1.48,3.92533333333,1.2614,1.03293333333,2.16346666667
