"Species","Reflectance_Spline_Coefficients","Log_Reflectance_Spline_Coefficients","Reflectance_AIC","Log_Reflectance_AIC","Reflectance_BIC","Log_Reflectance_BIC","Reflectance_logLik","Log_Reflectance_logLik","Degree_Reflectance","Degree_Log_Reflectance","RGB_Color","Internal_knot_1","Internal_knot_2","Internal_knot_3","Internal_knot_4","Internal_knot_5","Internal_knot_6","Internal_knot_7","Internal_knot_8","Internal_knot_9","Internal_knot_10","Internal_knot_11","Internal_knot_12","Internal_knot_13","Internal_knot_14","Internal_knot_15","Internal_knot_16","Internal_knot_17","Internal_knot_18","Internal_knot_19","Internal_knot_20","Internal_knot_21","Internal_knot_22","Internal_knot_23","Internal_knot_24","Internal_knot_25","Internal_knot_26","Internal_knot_27","Internal_knot_28","Internal_knot_29","Internal_knot_30","Internal_knot_31","Internal_knot_32","Internal_knot_33","Internal_knot_34","Internal_knot_35","Boundary_knot_1","Boundary_knot_2"
"TanCyo","4.69, -1.95, 2.17, 0.58, 2.96, 2.43, 1.04, 2.21, 1.82, 1.93, 1.81, 2.03, 2, 2.36, 2.73, 3.21, 3.87, 4.33, 4.68, 5.22, 5.37, 5.47, 5.42, 5.15, 5.21, 4.48, 4.25, 3.78, 3.03, 2.75, 2.14, 2.17, 2.39, 1.74, 1.88, 1.28, 2.3, 1.5, 2.08","1.54, -0.44, 0.46, 0.08, 0.52, 0.4, 0.22, 0.39, 0.33, 0.34, 0.33, 0.36, 0.36, 0.41, 0.46, 0.52, 0.6, 0.65, 0.69, 0.75, 0.76, 0.77, 0.77, 0.74, 0.75, 0.67, 0.65, 0.59, 0.5, 0.46, 0.38, 0.38, 0.41, 0.32, 0.34, 0.24, 0.4, 0.28, 0.37",-447.3,-1746.1,-287.74,-1586.54,264.65,914.05,3,3,"#52574BFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanLab","8.74, 3.72, -5.3, 1.19, -2.37, -3.35, -3.7, -4.4, -4.37, -3.82, -3.39, -3.2, -2.93, -2.16, -1.96, -1.35, -0.52, 0.41, 0.81, 2.97, 3.67, 4.39, 5.24, 5.24, 5.53, 5.12, 4.02, 3.55, 2.66, 2.07, 1.9, 1.99, 0.71, 0.99, 2.1, 0.76, 3.98, 1.55, 2.86","2.17, 0.42, -0.65, 0.14, -0.3, -0.49, -0.56, -0.7, -0.69, -0.57, -0.49, -0.46, -0.41, -0.28, -0.25, -0.16, -0.06, 0.05, 0.09, 0.3, 0.35, 0.41, 0.47, 0.47, 0.49, 0.46, 0.38, 0.34, 0.27, 0.21, 0.2, 0.21, 0.08, 0.11, 0.21, 0.09, 0.38, 0.17, 0.28",94.04,-1354.85,253.6,-1195.29,-6.02,718.42,3,3,"#686446FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanRue","5, 0.82, -0.09, -0.08, 0.15, 0.26, 0.46, 1.22, 2.11, 2.34, 2.73, 2.91, 3.06, 3.45, 3.88, 4.91, 5.62, 7.54, 8.41, 11.13, 13.4, 16.33, 18.65, 20.66, 21.7, 20.51, 18.01, 14.92, 11.61, 9.33, 7.5, 6.52, 5.85, 5.63, 4.63, 4.8, 4.96, 4.76, 4.96","1.61, 0.15, -0.02, -0.03, 0.04, 0.05, 0.09, 0.22, 0.35, 0.38, 0.44, 0.46, 0.48, 0.52, 0.58, 0.69, 0.76, 0.92, 0.99, 1.18, 1.31, 1.46, 1.55, 1.64, 1.68, 1.63, 1.53, 1.39, 1.21, 1.06, 0.92, 0.83, 0.77, 0.76, 0.66, 0.67, 0.69, 0.67, 0.69",-160.62,-1470.6,-1.06,-1311.05,121.31,776.3,3,3,"#7B804EFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanChi","1.55, 1.35, -0.19, 1.46, 0.56, 0.57, 0.57, 0.69, 1.05, 1.26, 0.99, 0.73, 0.39, 0.37, 0.46, 0.26, 0.38, 0.95, 0.5, 0.3, 7.54, 34.96, 46.12, 56.4, 64.09, 65.77, 61.82, 52.02, 40.41, 30.95, 23.94, 19.55, 17.1, 15.73, 13.86, 13.96, 12.72, 12.91, 12.59","0.44, 0.71, -0.09, 0.7, 0.3, 0.32, 0.3, 0.36, 0.53, 0.59, 0.5, 0.39, 0.23, 0.22, 0.26, 0.16, 0.2, 0.54, 0.16, 0.47, 2.19, 3.23, 3.41, 3.64, 3.74, 3.77, 3.71, 3.55, 3.31, 3.06, 2.81, 2.62, 2.49, 2.42, 2.3, 2.3, 2.22, 2.23, 2.21",-261.07,-998.58,-101.51,-839.03,171.53,540.29,3,3,"#C9AB00FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanVel","3.55, 1.24, 0.14, 0.04, 0.4, 0.06, 0.67, -0.29, -0.08, 0.18, 0.1, 0.54, 0.76, 1.55, 2.23, 3.07, 3.71, 4.1, 3.68, 2.89, 2.1, 1.38, 1.08, 0.88, 0.9, 0.91, 0.78, 0.98, 0.78, 0.95, 0.8, 1.17, 0.97, 1.25, 0.99, 1.26, 1.52, 1.57, 1.5","1.27, 0.32, 0.03, 0.01, 0.1, 0.02, 0.18, -0.08, -0.03, 0.05, 0.03, 0.14, 0.2, 0.37, 0.49, 0.63, 0.72, 0.77, 0.71, 0.6, 0.47, 0.33, 0.27, 0.22, 0.23, 0.23, 0.2, 0.24, 0.2, 0.24, 0.2, 0.29, 0.24, 0.3, 0.25, 0.3, 0.36, 0.36, 0.35",-667.03,-1691.01,-507.48,-1531.45,374.52,886.51,3,3,"#3D3E44FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanCal","3.94, 2.11, 0.78, 2.27, 2.31, 3.22, 3.33, 3.9, 4.91, 5.57, 6.93, 10.17, 14.3, 19.43, 23.33, 26.77, 30.07, 34.12, 37.03, 42.26, 47.17, 52.55, 58.67, 64.55, 71.77, 76.04, 79.95, 81.57, 80.83, 78.42, 75.67, 70.98, 66.98, 61.25, 57.57, 51.81, 49.36, 45.43, 45.78","1.37, 0.45, 0.18, 0.45, 0.46, 0.6, 0.61, 0.69, 0.81, 0.88, 1.03, 1.29, 1.55, 1.79, 1.94, 2.06, 2.16, 2.27, 2.34, 2.46, 2.56, 2.66, 2.77, 2.86, 2.96, 3.01, 3.06, 3.08, 3.07, 3.04, 3.01, 2.95, 2.89, 2.81, 2.75, 2.65, 2.61, 2.53, 2.54",-209.85,-1636.12,-50.3,-1476.56,145.93,859.06,3,3,"#FFCD80FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanMex","2.83, 0.4, 1.14, -1.12, 1.19, 0.19, 1.09, 0.74, 1.22, 1.4, 0.89, 1.52, 1.24, 1.46, 1.33, 1.5, 1.51, 1.61, 1.45, 1.67, 1.63, 1.61, 1.65, 1.62, 1.76, 1.8, 1.65, 1.71, 1.73, 1.89, 1.7, 2.03, 1.66, 2.46, 1.71, 2.76, 1.65, 3.07, 2.37","1.04, 0.11, 0.45, -0.52, 0.44, 0.04, 0.35, 0.22, 0.37, 0.4, 0.28, 0.43, 0.36, 0.42, 0.39, 0.43, 0.43, 0.45, 0.42, 0.46, 0.45, 0.45, 0.46, 0.45, 0.48, 0.49, 0.46, 0.47, 0.48, 0.51, 0.47, 0.54, 0.46, 0.63, 0.48, 0.69, 0.47, 0.74, 0.61",-469.41,-1269.97,-309.85,-1110.42,275.7,675.99,3,3,"#433A37FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanIno","4.5, -0.17, 1.54, 1.37, 3.12, 1.65, 2.08, 2.76, 2.61, 3.16, 3.62, 3.69, 4.02, 4.32, 4.43, 4.68, 4.91, 5.22, 4.93, 5.49, 5.4, 5.64, 5.55, 5.59, 6.14, 6.06, 6.35, 6.31, 6.66, 6.84, 6.76, 7.22, 7.48, 7.47, 7.64, 8.39, 7.75, 7.75, 8.11","1.5, -0.03, 0.3, 0.27, 0.54, 0.31, 0.38, 0.48, 0.46, 0.53, 0.59, 0.6, 0.64, 0.67, 0.69, 0.71, 0.74, 0.77, 0.74, 0.8, 0.79, 0.81, 0.8, 0.81, 0.86, 0.85, 0.88, 0.88, 0.91, 0.93, 0.92, 0.96, 0.98, 0.98, 0.99, 1.05, 1, 1, 1.03",-358.02,-1780.64,-198.46,-1621.09,220.01,931.32,3,3,"#685851FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanSel","10.14, 0.48, -0.39, -1.98, -0.77, -0.22, 1.23, 2.27, 4.01, 5.47, 7.28, 8.73, 10.17, 11.94, 13.88, 16.97, 19.81, 24.55, 28.93, 32.19, 42.23, 56.28, 68.51, 77.13, 84.59, 85.11, 76.92, 59.14, 40.28, 25.72, 16.94, 10.84, 8.34, 5.91, 5.71, 3.58, 3.87, 4.09, 4.35","2.32, 0.04, -0.04, -0.22, -0.08, -0.02, 0.12, 0.2, 0.34, 0.43, 0.54, 0.62, 0.7, 0.78, 0.86, 0.98, 1.09, 1.23, 1.35, 1.43, 1.65, 1.89, 2.05, 2.15, 2.24, 2.24, 2.15, 1.94, 1.62, 1.28, 0.99, 0.73, 0.6, 0.46, 0.45, 0.3, 0.32, 0.34, 0.36",-238.06,-2065.73,-78.5,-1906.18,160.03,1073.87,3,3,"#CBDC79FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanFas","7.29, 2.22, -1.14, -2.47, -0.73, 0.45, -0.08, 2.47, 3.68, 5.14, 7.63, 9.48, 11.99, 14.67, 16.96, 19.94, 23.31, 27.66, 31.49, 39.55, 49.44, 59.84, 70, 76.74, 82.1, 77.82, 66.36, 49.67, 36.19, 24.73, 19.33, 14.54, 12.52, 9.87, 8.77, 7.8, 7.01, 6.86, 6.44","1.99, 0.25, -0.11, -0.44, -0.08, 0.05, 0, 0.3, 0.41, 0.54, 0.72, 0.83, 0.98, 1.1, 1.2, 1.32, 1.44, 1.57, 1.68, 1.87, 2.06, 2.22, 2.36, 2.45, 2.51, 2.46, 2.32, 2.07, 1.8, 1.49, 1.3, 1.1, 1, 0.86, 0.79, 0.73, 0.67, 0.66, 0.63",98.41,-1318.24,257.96,-1158.68,-8.2,700.12,3,3,"#BCD97BFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanCyc","24.99, 1.44, 12.01, 16.24, 15.92, 13.42, 10.85, 11.62, 9.11, 9.11, 9.69, 11.87, 13.25, 15.95, 17.54, 18.18, 17.98, 16.12, 12.61, 9.53, 5.6, 1.9, -1.34, -4.14, -6.23, -9.34, -10.8, -12.2, -13.75, -13.48, -14.67, -14.99, -15.89, -14.3, -14.59, -16.94, -15.01, -16, -14.96","3.22, 0.07, 0.41, 0.5, 0.5, 0.43, 0.36, 0.38, 0.31, 0.31, 0.33, 0.39, 0.43, 0.49, 0.53, 0.55, 0.54, 0.5, 0.41, 0.32, 0.21, 0.08, -0.05, -0.18, -0.28, -0.46, -0.57, -0.67, -0.8, -0.77, -0.88, -0.92, -1.01, -0.85, -0.87, -1.12, -0.92, -1.02, -0.91",-84.69,-2285.84,74.86,-2126.29,83.35,1183.92,3,3,"#4585AAFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanCyv","1.53, -3.84, 3.43, 1.16, 4.07, 0.48, 2.27, 2.74, 2.87, 2.02, 1.36, 2.1, 2.14, 1.91, 2.01, 2.08, 2.8, 2.4, 2.4, 2.85, 7.15, 15.39, 18.36, 21.59, 23.55, 24.16, 25.85, 27.27, 28.13, 27.43, 29.46, 29.93, 29.75, 28.61, 32.84, 31.49, 30.24, 30.8, 31.68","0.43, -1.24, 1.39, 0.49, 1.43, 0.36, 0.9, 1.03, 1.05, 0.85, 0.64, 0.87, 0.87, 0.81, 0.84, 0.86, 1.04, 0.95, 0.92, 1.11, 1.82, 2.43, 2.56, 2.72, 2.79, 2.82, 2.88, 2.94, 2.96, 2.94, 3.01, 3.02, 3.02, 2.98, 3.11, 3.07, 3.03, 3.05, 3.08",-90.01,-1035.9,69.54,-876.34,86.01,558.95,3,3,"#AF731CFF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanDes","3.59, -0.96, -0.56, 0.58, 3.37, 3.39, 5.07, 4.09, 3.02, 2.63, 1.59, 1.71, 1.19, 1.25, 1.43, 0.96, 1.99, 1.6, 1.65, 2.17, 21.35, 31.52, 39.86, 45.24, 47.58, 42.98, 34.89, 25.61, 18.66, 13.52, 10.94, 9.34, 8.09, 7.46, 6.89, 6.46, 6.98, 6.17, 6.5","1.28, -0.32, -0.17, 0.16, 0.7, 0.65, 0.9, 0.76, 0.62, 0.55, 0.37, 0.39, 0.29, 0.3, 0.33, 0.25, 0.42, 0.42, 0.26, 0.78, 2.08, 2.25, 2.52, 2.6, 2.66, 2.57, 2.38, 2.11, 1.84, 1.57, 1.4, 1.28, 1.18, 1.13, 1.07, 1.03, 1.08, 1, 1.03",-245.37,-1286.62,-85.81,-1127.06,163.69,684.31,3,3,"#979F19FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanChr","1.68, -0.56, 2.15, -1.54, 0.45, -0.76, 0.71, 1.05, 1.04, 1.77, 1.93, 2.12, 2.36, 2.51, 2.62, 2.65, 2.89, 3.13, 2.98, 3.2, 3.54, 3.88, 3.99, 4.51, 4.71, 5.4, 5.72, 6.59, 6.96, 6.96, 6.61, 6.41, 6.57, 6.05, 5.79, 4.91, 4.23, 3.72, 4.76","0.52, -0.34, 1.15, -0.96, 0.27, -0.48, 0.41, 0.46, 0.49, 0.72, 0.76, 0.82, 0.88, 0.91, 0.94, 0.95, 1, 1.05, 1.02, 1.07, 1.14, 1.2, 1.22, 1.3, 1.34, 1.44, 1.49, 1.6, 1.64, 1.64, 1.6, 1.57, 1.59, 1.53, 1.49, 1.37, 1.26, 1.17, 1.35",-422.12,-1113.46,-262.56,-953.9,252.06,597.73,3,3,"#5C4336FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanXac","3.32, 0.72, 0.13, 1.63, 0.74, 1.61, 1.31, 1.27, 1.27, 1.21, 1.13, 1.35, 1.11, 1.25, 1.37, 1.29, 1.57, 1.72, 1.38, 1.96, 2.24, 3.48, 6.37, 11.38, 19.71, 27.26, 33.84, 39.02, 44.39, 44.89, 49, 50.18, 52.09, 53.12, 53.92, 54.04, 55.17, 54.94, 54.53","1.2, 0.2, 0.05, 0.41, 0.2, 0.4, 0.33, 0.32, 0.32, 0.31, 0.29, 0.34, 0.29, 0.32, 0.35, 0.33, 0.39, 0.42, 0.35, 0.47, 0.52, 0.73, 1.09, 1.53, 1.96, 2.23, 2.42, 2.55, 2.67, 2.68, 2.76, 2.78, 2.82, 2.83, 2.85, 2.85, 2.87, 2.87, 2.86",-467.33,-1836.03,-307.77,-1676.47,274.66,959.02,3,3,"#DA6725FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
"TanSch","1.86, 0.03, 0.78, 0.5, 1.61, 1.01, 1.41, 1.2, 1.93, 1.49, 1.53, 1.63, 1.43, 1.64, 1.9, 1.64, 2.51, 2.62, 2.79, 2.34, 12.44, 24.74, 29.89, 35.07, 39.5, 41.01, 42.43, 42.4, 42.48, 41.8, 42.43, 42.5, 44.15, 44.5, 45.97, 46.02, 48.08, 47.46, 47.75","0.62, -0.01, 0.36, 0.23, 0.63, 0.42, 0.56, 0.5, 0.72, 0.59, 0.6, 0.63, 0.57, 0.63, 0.7, 0.64, 0.84, 0.91, 0.83, 1.02, 2.17, 2.66, 2.84, 2.99, 3.1, 3.14, 3.17, 3.17, 3.17, 3.15, 3.17, 3.17, 3.21, 3.21, 3.25, 3.25, 3.29, 3.28, 3.28",-407.65,-1297.92,-248.09,-1138.37,244.83,689.96,3,3,"#D38F00FF",311.111111111111,322.222222222222,333.333333333333,344.444444444444,355.555555555556,366.666666666667,377.777777777778,388.888888888889,400,411.111111111111,422.222222222222,433.333333333333,444.444444444444,455.555555555556,466.666666666667,477.777777777778,488.888888888889,500,511.111111111111,522.222222222222,533.333333333333,544.444444444444,555.555555555556,566.666666666667,577.777777777778,588.888888888889,600,611.111111111111,622.222222222222,633.333333333333,644.444444444444,655.555555555556,666.666666666667,677.777777777778,688.888888888889,300,700
